gen,best_default,mean_default,std_default,Q5_default,Q95_default,best_balanced,mean_balanced,std_balanced,Q5_balanced,Q95_balanced,best_default_explore,mean_default_explore,std_default_explore,Q5_default_explore,Q95_default_explore,best_balanced_explore,mean_balanced_explore,std_balanced_explore,Q5_balanced_explore,Q95_balanced_explore
0,57.49466846406764,5.872205979947278,15.57878460973888,-5.384943260492283,30.03873794405441,29.49061166337202,0.9065773096579192,8.539100861322616,-5.389517928748889,14.03614510771501,30.344008189180148,-2.011356785526871,8.550110871168924,-5.589796731481406,18.327171754783112,14.34051778424038,-3.3780515752782247,4.669038003869289,-5.59352721010142,7.722701540013308
1,57.49466846406764,9.080472786038372,17.25331868601431,-5.446950697802835,49.50153148365865,29.49061166337202,2.675111705005456,9.501892306481729,-5.451261093848615,25.0969866135009,66.56627799644576,0.0263807992918042,11.78979270721355,-5.176149732573829,17.64786476179146,34.56192069107681,-2.220724610769,6.478880160895281,-5.181783550292085,7.442766730739687
2,57.49466846406764,16.051350263003386,18.28560098668883,-5.093064361691351,57.49466846406764,29.49061166337202,6.526361586085455,10.095974134310577,-5.099187079670896,29.49061166337202,66.56627799644576,4.63168048394504,15.511865053622564,-5.035409866738027,30.62049330815729,34.56192069107681,0.3050060936020561,8.550024573749742,-5.041919278845979,14.61575258834018
3,57.49466846406764,20.896158020240527,16.8713240057868,3.15645558296864,57.49466846406764,29.49061166337202,9.211331991215753,9.333952830077514,-0.8464387750577247,29.49061166337202,66.56627799644576,9.491743916203092,18.828878970312537,-4.8546677619447705,58.21304945816656,34.56192069107681,3.005138697859905,10.370308722053265,-4.862433202308,29.809534927216205
4,75.5575822894782,30.828919802132905,19.93306869756093,3.968811614449345,71.44823044720468,39.55326262833369,14.74406212710528,11.04442797508985,-0.0377081684670693,37.24415879312468,66.56627799644576,14.983762875812396,19.888192597152216,-4.624972813284271,62.07835690431395,34.56192069107681,6.017671438508023,10.927450484916733,-4.634728988229636,31.87521842411545
5,75.5575822894782,38.01299319633585,17.2486919203383,21.430825594934227,71.48005243336395,39.55326262833369,18.728261863900208,9.547661751414438,9.42698865241369,37.27584890205812,66.56627799644576,16.89682898049767,16.37897362600323,-1.1233300349704596,52.59549460526274,34.56192069107681,7.0511819605265575,8.998059814274084,-2.9299983923022754,26.393741971151645
6,75.5575822894782,40.33246919063668,19.140595146530888,7.22985628329312,71.48005243336395,39.55326262833369,20.25114907289429,10.1681379541025,4.250194721172956,37.27584890205812,66.56627799644576,21.26761635653814,16.188290721502366,3.386327113663336,56.68660248794733,34.56192069107681,9.422584783325036,8.906504464774303,-0.6174334621473415,28.684773387467544
7,75.5575822894782,46.643890275263686,17.745232594774592,16.916831831757364,75.5366482824425,39.55326262833369,23.519219608579256,9.81473261696298,7.110949714905203,39.53241679608029,66.56627799644576,22.86838226819858,18.412690109900826,-5.08113458620976,62.17951469002266,34.56192069107681,10.303496498712978,10.140662284679486,-5.087331800091508,31.97618937917036
8,75.63870783429057,49.36946492004127,19.12749710129662,16.785537571946154,75.5575822894782,39.63402398497815,25.35531737927387,9.910597192606096,9.758937656409504,39.55326262833369,75.59732261812772,27.13796096022115,18.10858957029533,3.821309999653616,57.375759788705416,39.59282822853988,12.653279690138618,9.95829861594296,-0.1843914670295764,29.372124109787
9,75.63870783429057,44.659525925168126,19.170390175477127,12.577033837229658,75.5575822894782,39.63402398497815,22.414884322658377,10.623373415955143,4.572617817339838,39.55326262833369,75.59732261812772,32.809434193320016,18.695948336980013,4.009567413221264,71.03038452068957,39.59282822853988,15.765145292397188,10.31651220264515,0.0027877262358853,36.82743184842401
10,84.89353194306672,51.02894260354574,18.150595898237167,21.46437778243675,75.63870783429057,47.930703086866345,26.026392119923656,10.315609694263824,9.46011656300874,39.63402398497815,21.90624979919324,-0.6180307997972296,7.212533233338189,-5.534148772446437,17.677278862097214,9.9001335721758,-2.624381230454879,3.995094913681712,-5.5380906838439,7.472122533350063
11,84.89353194306672,48.59631314012712,17.785590031057612,16.92870095013064,80.72886109411742,47.930703086866345,24.774308242379742,10.261462536075747,7.122748771830681,44.19719749101663,21.90624979919324,3.0537605445909373,8.574099099877156,-5.176149732573829,21.90624979919324,9.9001335721758,-0.5529384717626944,4.721339152078328,-5.181783550292085,9.9001335721758
12,84.89353194306672,45.20690590881415,19.745441754707176,16.820335132413938,84.89353194306672,47.930703086866345,22.96559481387624,11.46286102516216,7.014975309476698,47.930703086866345,39.3062678611973,8.028700328323536,10.127226953505096,-4.904872501442833,21.90624979919324,19.302906513494595,2.1824380647977515,5.590807701382274,-4.912462346242678,9.9001335721758
13,84.89353194306672,49.16701571705645,18.043348621502417,21.76255075714079,84.89353194306672,47.930703086866345,25.16574207350276,10.533947061674455,9.75725073698979,47.930703086866345,39.3062678611973,14.31373030419541,10.890818053324065,-4.624972813284271,26.51890176402505,19.302906513494595,5.66767373334045,6.002935719421146,-4.634728988229636,12.31432524792292
14,84.89353194306672,51.1737173019856,16.301321684699836,21.85723520131084,84.89353194306672,47.930703086866345,26.29234447417511,9.58476153752366,9.851410288759393,47.930703086866345,47.94321598677138,17.714744613092797,11.401747570421591,-1.1233300349704596,35.383206600323724,23.940876804418203,7.548764396232488,6.268476810261608,-2.9299983923022754,17.179353401430024
15,84.89353194306672,52.56576129464532,17.229502219573785,21.80852894244953,84.89353194306672,47.930703086866345,27.105457190725296,10.190656370994477,9.80298001830578,47.930703086866345,56.596425802065184,18.187477397771893,13.62997342539737,-4.624972813284271,44.11129947824424,28.59477154196916,7.781773485149427,7.488157472350572,-4.634728988229636,21.90830514601416
16,88.09065437104559,55.01082881936564,18.49254929473844,30.62594624089676,84.89353194306672,62.1662779964459,28.81442546480084,11.54692391841163,14.621321341841092,47.930703086866345,57.66728120673463,24.134434340689435,14.044566074380784,-0.7941295520667926,57.04130035214832,29.66246192029868,11.088762199535244,7.706487758243087,-2.602198159113839,29.03851511643701
17,88.09065437104559,50.42568327334071,22.640359093347275,7.790083832376381,84.89353194306672,62.1662779964459,26.52988416135377,14.277606935501955,1.9848966388889355,47.930703086866345,57.66728120673463,26.45715734196294,13.464901929000003,3.782787795807064,57.54938454288322,29.66246192029868,12.371619491446651,7.414455212915705,-0.2226444491582027,29.545064174615007
18,88.09065437104559,48.861623727778486,21.72295257863404,7.9714306459096305,86.65194927845509,62.1662779964459,25.884212161508696,14.409295527248144,2.1651446308765165,55.76026928713506,86.31616819497442,31.575082670303697,18.521395806004133,7.861783435117124,72.44268706596192,53.431939858864986,15.542366773657715,11.264307991038468,2.056126747375598,38.05842314643665
19,88.09065437104559,54.53817820357845,16.74069968235328,30.629043879754693,84.89353194306672,62.1662779964459,28.719234665758275,11.209947036948485,14.624378212068189,47.930703086866345,86.72835394814498,40.92181978304463,21.11338713598761,17.020608851305642,85.5922348197644,55.283899597795696,20.96626182559101,13.059226336724764,7.214076465539525,50.33248292626166
20,88.09065437104559,60.759859446186745,21.961434170582727,25.69143243236184,88.09065437104559,62.1662779964459,33.64832430689159,15.39256480544991,11.886489392900302,62.1662779964459,30.701682633451963,0.1047630246928017,8.936929296756464,-5.362187075534444,21.595881553953337,14.696695091940924,-2.021339472088435,5.010602454717601,-5.366866947828696,9.591392026450563
21,88.09065437104559,62.82789818747584,23.40699866126533,25.81843704281973,88.09065437104559,62.1662779964459,35.961150698205486,17.159093500487355,12.013014719044069,62.1662779964459,57.14206684551654,5.030774241385469,13.926072799385592,-5.176149732573829,30.701682633451963,29.13921377653413,0.5440966863199125,7.647783100410143,-5.181783550292085,14.696695091940924
22,88.09065437104559,59.87162908041233,21.77763155584387,22.001581315212512,87.8548346341477,62.1662779964459,33.190488122427794,15.51426707413909,9.99483853045813,61.17465247788695,57.4316554962389,10.396301711165975,16.450442461155195,-4.732392627060692,57.14206684551654,29.42784596782224,3.5098557235516226,9.031963120122567,-4.741200600219602,29.13921377653413
23,88.09065437104559,58.27410240105401,21.270112404156627,21.72467542895673,87.8548346341477,62.1662779964459,32.27925695309973,15.459716328125314,9.719553936302054,61.17465247788695,57.4316554962389,13.34880022771302,16.646019769082564,-4.732392627060692,57.30134060341384,29.42784596782224,5.103028660619104,9.16869951570815,-4.741200600219602,29.29796148174259
24,88.57821644970795,57.99854839642157,20.68912280983196,25.78091531879716,88.09065437104559,63.61261419415938,32.43241292748767,15.735426686705814,11.975648866169571,62.1662779964459,57.4316554962389,20.464473699670062,17.633448928959393,3.4268170953058057,57.39537211575885,29.42784596782224,9.019159186112333,9.71553582459053,-0.5770006892861141,29.39169515118133
25,88.57821644970795,56.70743497083202,19.753917837281872,21.920269624694143,87.48843739237702,63.61261419415938,30.79571554085762,14.092866505476955,9.914066573697584,59.2361299930757,75.40157804100163,21.750946218592325,20.48586145473146,3.575465437370488,66.53188718824967,39.3978811791203,9.745495128693284,11.29645091803165,-0.4289328515735239,34.52765273454382
26,88.57821644970795,51.9407933847524,22.515776841037013,12.712646128989013,87.33285010843288,63.61261419415938,27.649755883508163,14.731607097095823,4.707602965075651,58.180250518721664,84.33703951986405,23.5731766833953,23.08165471942732,-4.732392627060692,71.45408080989343,44.33357331188757,10.767621126587676,12.745058992407277,-4.741200600219602,37.249959365058274
27,88.57821644970795,52.660490251511234,22.678075427424083,12.500992308575231,87.45391925826155,63.61261419415938,28.041435885136966,14.869814358943117,4.496908979671868,58.289675428956855,84.33703951986405,32.88619915378183,22.502118028688937,4.009567413221264,75.4439066136265,44.33357331188757,15.920962160878435,12.42970481037113,0.0027877262358853,39.44004741408165
28,88.57821644970795,53.62291816579929,22.466912814436,21.51506705567885,88.09475166768115,63.61261419415938,28.887068482716405,15.2873299931137,9.510887405620968,61.24360164672348,84.33703951986405,31.10099169034604,22.08354133011385,-0.7394297113567783,80.3507143228872,44.33357331188757,14.935639930255569,12.190895681431645,-2.5478464667201504,42.14701149892885
29,88.57821644970795,49.00183639274304,23.55591067863648,12.93242576367189,87.95125301644411,63.61261419415938,26.422587176904923,16.108504942348645,4.926111626808449,60.70434185245106,87.52254710353532,32.98403289849139,24.120019219077072,3.7754501147371378,84.33703951986405,59.67853908213789,16.505292440998097,14.753325945346203,-0.2300397727936089,44.33357331188757
30,88.57821644970795,55.80490311010723,23.899913095184413,21.666626411505675,88.16807635677058,63.61261419415938,30.90415597995193,16.836117307242176,9.661695888678974,61.8422803937497,28.973573191300364,1.4422659666937088,9.404475698865408,-5.662988008935542,21.90624979919324,12.972685485960223,-1.5239241839058246,5.124381856539094,-5.666457639561839,9.9001335721758
31,88.57821644970795,48.878577811625455,26.62463647231656,3.706610386112435,88.16807635677058,63.61261419415938,26.555321138566995,17.811366530656535,-0.2985931176576107,61.79878380955781,29.37328225075097,3.4415124456284705,10.001526697240786,-5.176149732573829,28.973573191300364,13.371958623820468,-0.4048028632883493,5.347030786188605,-5.181783550292085,12.972685485960223
32,88.57821644970795,46.72372850519107,28.40163502160294,3.426783593609817,88.16807635677058,63.61261419415938,25.36045484617594,18.7598762221601,-0.5770099075100693,61.79878380955781,47.4489196649566,8.33842561513672,13.54820191450913,-5.121277404259332,35.00196119089225,23.44749211296541,2.252739287401104,7.294770549119002,-5.127228083939157,16.799145518727894
33,88.57821644970795,43.371646681292695,28.548062366063835,-1.0911801310101523,86.98098195806898,63.61261419415938,22.950667626762147,18.034495216181984,-2.8973729756746067,56.07593107760465,47.4489196649566,7.787306894605129,13.424033267329609,-5.383144521296527,35.00196119089225,23.44749211296541,1.9417783025422084,7.276319753759588,-5.387832621816423,16.799145518727894
34,88.57821644970795,47.1765342157787,24.84599491772131,7.836123454218724,88.09475166768115,63.61261419415938,25.19241764056872,16.437617927121604,2.030588098937697,61.185135209156265,47.4489196649566,10.714408767396238,13.17144317759242,-5.117993812416755,39.47767779052892,23.44749211296541,3.588894021312269,7.176237462971506,-5.123963979403259,19.47368315015756
35,88.57821644970795,51.270122986927056,24.450587328088883,16.689223179279132,88.57821644970795,63.61261419415938,28.12449560516365,17.023755516954985,6.884515134271053,63.61261419415938,48.45482255552044,11.543965597443014,13.388267374448125,-5.0066071190902575,39.56107286832757,24.45092391510478,4.09815474872138,7.351435723554954,-5.0133734674439685,19.55673618041839
36,88.57821644970795,48.84605637883128,25.61736830381421,8.180907581958952,88.57821644970795,63.61261419415938,27.097092710284187,18.19931556897244,2.373126425035209,63.61261419415938,48.45482255552044,15.811438952908198,13.99385501751582,4.005838585379306,43.91166509239134,24.45092391510478,6.445841570092494,7.667928795765835,-0.0009159914638541,21.70887548113897
37,88.57821644970795,49.97099627120633,22.2450796452236,21.74965012393345,88.57821644970795,63.61261419415938,27.20132201728813,15.895699894048876,9.74441357762289,63.61261419415938,48.45482255552044,20.573361461966048,16.376768279816446,-1.1233300349704596,48.34604858392122,24.45092391510478,9.048160129636164,8.9779102776641,-2.9299983923022754,24.342526076403864
38,88.57821644970795,49.84594206092489,23.190576479664,16.79023675663099,88.57821644970795,63.61261419415938,27.41390161837688,16.82097650203667,6.985051970591176,63.61261419415938,75.1888590070233,25.704030403817733,19.049429767977767,-0.9855354674646892,62.45498553104825,39.185869468174936,11.859183831292189,10.429744144306609,-2.7926695388475906,31.85235713221512
39,88.57821644970795,50.72661850690056,23.25607512101256,12.638804258496586,88.57821644970795,63.61261419415938,27.894691223431312,16.79690307070041,4.634118412735331,63.61261419415938,86.57598249381267,32.16224777102383,21.995550741721534,3.0916121457524044,74.52048648291455,55.37237888630949,15.789885599509804,13.16609289986693,-0.91115414395698,38.51853725517402
40,88.57821644970795,44.418301455594985,26.030163730794783,3.437977940362976,88.57821644970795,63.61261419415938,24.34785351532807,18.310664485187203,-0.5660957401518234,63.61261419415938,30.58835394814496,1.0626943326649132,10.711208554162768,-5.3706380281276624,26.48523586195036,14.58389959779558,-1.6640039701638083,5.886279011403942,-5.375278407684165,12.28076748975759
41,88.57821644970795,46.76918600853717,24.780638218806857,12.865178859585663,88.57821644970795,63.61261419415938,25.533749078303103,17.29026370471049,4.858950579879875,63.61261419415938,57.35809292906188,8.311842730637286,15.80823057650673,-5.340338124096799,40.37154964826215,29.35455310235676,2.30582935739775,8.690615501017842,-5.3451235880568335,19.967563206478133
42,88.57821644970795,43.381239296620855,26.667979159455907,-0.925783524643408,88.57821644970795,63.61261419415938,23.57595007940574,18.194490732313707,-2.733469543286512,63.61261419415938,57.35809292906188,13.331528250800126,17.16151107448262,-4.984023301351482,53.31614323319971,29.35455310235676,5.085648320169042,9.433368719914348,-4.990921370457828,27.11257470513542
43,88.57821644970795,41.37270018399363,28.375661305526293,-4.624972813284271,88.57821644970795,63.61261419415938,22.327389626773137,18.893472408013785,-4.634728988229636,63.61261419415938,57.40157804100163,22.93404816249841,16.916674119051933,3.287218757418024,57.35809292906188,29.397881179120297,10.368949166079224,9.329381954010875,-0.7161139540465403,29.35455310235676
44,88.57821644970795,46.9380245707397,25.48826192333013,-0.9349625551729788,88.57821644970795,63.61261419415938,25.47851953689933,17.376812290149257,-2.7423064765557976,63.61261419415938,66.14206684551654,27.02300067182867,17.99571212650691,-0.9925668605210752,57.40157804100163,34.139213776534135,12.618180892762188,9.918192519695308,-2.7996735712910907,29.397881179120297
45,88.57821644970795,53.73514463614168,25.66888302287049,21.60457098861412,88.57821644970795,63.61261419415938,30.125604285395283,18.237747005238024,9.600036714673273,63.61261419415938,75.52353644806848,28.108678044991315,21.37168178405928,-4.967304688900078,71.29729176706256,39.51936107665801,13.223840731880598,11.805612680214532,-4.974303792229755,37.09373045005417
46,88.57821644970795,56.96148448511816,22.204697282255747,25.83398163074775,88.57821644970795,63.61261419415938,31.950452261458818,16.4497123281693,12.02835959585306,63.61261419415938,87.05598249381268,39.30359638056329,21.91838529861935,7.796084980855854,75.5281583240065,57.77237888630949,19.887955718837045,13.324843396563791,1.9906548277359373,39.52396361397679
47,88.57821644970795,58.70615181203088,22.637680532325096,25.79533910567649,88.57821644970795,63.61261419415938,32.78483830872059,16.300746631447712,11.990006537090045,63.61261419415938,87.05598249381268,40.82693671525061,20.96012888747193,7.815236807344313,81.87016330808613,57.77237888630949,20.985569338858305,13.378575752670676,2.009732829271396,49.562286584318
48,88.57821644970795,67.17943058753723,21.316562187380708,30.579013200133428,88.57821644970795,63.61261419415938,38.57354971156933,15.84404958954157,14.574584527230986,63.61261419415938,87.05598249381268,41.44734554011474,22.30974707369174,7.815236807344313,87.05598249381268,57.77237888630949,21.580241161662848,14.512552026986787,2.009732829271396,57.77237888630949
