gen,best_default,mean_default,std_default,Q5_default,Q95_default,best_balanced,mean_balanced,std_balanced,Q5_balanced,Q95_balanced,best_default_explore,mean_default_explore,std_default_explore,Q5_default_explore,Q95_default_explore,best_balanced_explore,mean_balanced_explore,std_balanced_explore,Q5_balanced_explore,Q95_balanced_explore
49,88.57821644970795,68.02525461798706,21.554041973582816,30.680947643335188,88.57821644970795,63.61261419415938,39.63220923889213,16.31682667089613,14.676061973135244,63.61261419415938,87.05598249381268,42.03482497078228,24.61438410958673,3.6987722358582777,87.05598249381268,57.77237888630949,22.142064349959927,16.02792960339418,-0.3063448074378962,57.77237888630949
50,88.57821644970795,67.19136094036608,23.01084491604493,30.62092337493696,88.57821644970795,63.61261419415938,39.60643591431384,17.338923743724653,14.616321307405403,63.61261419415938,21.90624979919324,-1.1639693124372852,7.286473301656884,-5.411569880209922,17.3116575100991,9.9001335721758,-2.9303850215454865,3.981071531184794,-5.416025898325183,7.108104391759477
51,88.57821644970795,66.08478530808463,22.194639491569,34.63485694629119,88.57821644970795,63.61261419415938,38.82619995447444,17.11618582559414,16.830121967300986,63.61261419415938,21.90624979919324,3.5353790502705595,9.519605920143288,-5.176149732573829,21.90624979919324,9.9001335721758,-0.3111674496117372,5.221752651110006,-5.181783550292085,9.9001335721758
52,88.57821644970795,63.69019062894768,22.63818669171448,30.62961708912844,88.57821644970795,63.61261419415938,37.215583004372974,17.35443678661338,14.624965689418584,63.61261419415938,48.24742736117437,7.79738161655845,11.14308628548078,-4.624972813284271,21.90624979919324,24.244257786413087,2.0312109867867565,6.143456500788365,-4.634728988229636,9.9001335721758
53,88.57821644970795,59.87447114074624,26.24209825126316,16.761856860335346,87.05598249381268,63.61261419415938,34.14706299529506,18.276876173845388,6.956787051739035,57.77237888630949,66.31982739098294,13.133844484804268,13.591901601910596,-4.624972813284271,26.56737202074237,34.316420232661315,4.968088660251414,7.506482597743763,-4.634728988229636,12.362620797107091
54,88.57821644970795,62.11248599770669,23.30217361789611,30.48794306267808,86.94798249381267,63.61261419415938,35.092437229209175,16.579794630480524,14.483902128570657,57.23237888630948,66.31982739098294,15.277552163107744,15.609245858688448,-4.86601887865013,45.16585441992186,34.316420232661315,6.1519813295002255,8.636655799041103,-4.873696078879367,22.56245573522561
55,88.57821644970795,67.00029554803078,21.27852037279997,30.71583254504784,87.89321116955507,63.61261419415938,38.788329709050814,16.106046775870293,14.710773851744849,60.98450830562692,66.31982739098294,18.68531364842362,16.455083706793655,-4.671479376699706,62.35402741553735,34.316420232661315,8.039848591190196,9.099253345451745,-4.680802423915638,32.15030542658177
56,88.57821644970795,62.35642507373271,26.05587355073057,16.91710244644854,87.89321116955507,63.61261419415938,36.17943108737988,18.657759793686765,7.111013208427591,60.98450830562692,66.31982739098294,24.982692568986216,16.82394542226565,3.476876597272458,66.31982739098294,34.316420232661315,11.537324697698091,9.288847600554146,-0.527207939105053,34.316420232661315
57,90.2638502674262,74.21694306254935,21.65921374426941,25.82371750964407,88.57821644970795,72.01821644970808,44.46095959365614,16.29786236109249,12.018316290513336,63.61261419415938,66.31982739098294,30.135978434635,16.108574015355188,7.910904305803093,62.41544124143819,34.316420232661315,14.370981061501263,8.8919945995778,2.104965944676251,32.21144965339447
58,90.2638502674262,80.62539019626078,14.482947148217743,51.692242686082565,89.50531504945297,72.01821644970808,49.44717036130479,12.615684321216994,26.28797810522244,68.23569543471115,75.57065437104556,37.45823286009326,17.055421155850823,21.90288587433365,71.2247940654132,39.56627799644576,18.41347082347541,9.402472870301326,9.896790096833792,37.02153399816592
59,90.2638502674262,83.69283798891867,11.455159570348936,75.14229171011232,89.50531504945297,72.01821644970808,53.53377072001059,10.485241542003724,39.13943776701255,68.23569543471115,75.57065437104556,41.71078455373727,18.61488769280645,21.74634012510296,75.42093678182398,39.56627799644576,20.746334620660893,10.281433416290804,9.741070656080035,39.41711690179199
60,90.2638502674262,70.89318364546962,22.572043614141386,25.709791756431223,90.2638502674262,72.01821644970808,43.74029334704531,18.38213609427996,11.90499719952158,72.01821644970808,29.540095545622464,4.413242805479884,10.505800623368556,-5.724517464772976,21.90624979919324,13.538531823646284,0.0878587029109813,5.791186609802941,-5.727777229246356,9.9001335721758
61,90.2638502674262,67.61652462540361,22.35262997180098,30.623600502832257,90.2638502674262,72.01821644970808,41.00607604212399,18.68182731385099,14.618982293430827,72.01821644970808,65.70473399856036,13.916935482223776,16.314993767439034,-5.275425800116753,44.504001910994766,33.70289068006606,5.351808942800782,8.98653315159081,-5.280556812491873,22.29964488864502
62,90.2638502674262,75.96967565949433,18.83366901908112,39.63655732657269,90.2638502674262,72.01821644970808,48.30316389096016,17.120323566292136,19.631872732949034,72.01821644970808,65.70473399856036,17.13487872679978,17.52829336551745,-5.243838173119521,58.05111649058156,33.70289068006606,7.12982823874529,9.643099554559951,-5.249119684879901,29.647869410205764
63,90.2638502674262,81.07274897624235,13.225790636219466,47.71361593083106,90.2638502674262,72.01821644970808,52.15496680779491,13.858148185364312,24.108823178874022,72.01821644970808,65.70473399856036,20.082192665057,18.60931878643851,-5.162207170304471,58.05111649058156,33.70289068006606,8.796905729935185,10.233421001193864,-5.1679198855365645,29.647869410205764
64,90.2638502674262,85.55654933373968,7.852113948211458,75.28128789959266,90.2638502674262,72.01821644970808,57.55054196284514,10.826549954412,39.27799537752321,72.01821644970808,85.79165549623893,31.32998260030585,19.08936297382004,7.738559963676407,71.09368777544087,51.22784596782235,15.222961222462454,11.26151340556,1.933333630292744,36.89060879023011
65,90.2638502674262,85.09804119007629,11.583975949948645,66.60127842950581,90.2638502674262,72.01821644970808,59.64519295294914,12.93895462787737,34.59676369128534,72.01821644970808,86.51165549623893,34.963646369009695,23.176322241571416,-5.271924257304764,81.16168482154944,54.82784596782236,17.4231588925453,13.823266708091795,-5.277052983758313,45.94974908755713
66,90.2638502674262,86.84792930113723,6.449323471588188,70.59757238857117,90.2638502674262,72.01821644970808,61.95343718575678,10.932685554913126,36.793294277974375,72.01821644970808,86.51165549623893,41.94896412210865,22.884566364083906,12.660316854963048,85.4635567195223,54.82784596782236,21.392760316404537,13.797500999203455,4.655519354118437,49.49565786926433
67,90.2638502674262,87.2301957747462,7.659832503893566,85.15353228471544,90.2638502674262,72.01821644970808,62.97720084614775,11.139772728619205,48.0012210406503,72.01821644970808,86.51165549623893,44.40226223946892,24.072049400880463,3.655134324298284,85.4131836792727,54.82784596782236,22.735904555739044,14.40139471983474,-0.3496571526320758,49.6616575948308
68,90.3838502674262,86.94402467019817,6.486699442740933,70.71515523695778,90.2638502674262,72.61821644970807,62.327817073740114,11.441701733365829,36.91034479662585,72.01821644970808,86.51165549623893,52.49402965607377,24.05410183447439,11.403480412364548,86.18765549623893,54.82784596782236,27.421556243709787,14.562447762529285,3.800048265393386,53.20784596782234
69,90.3838502674262,84.15939580670869,13.599174378762964,51.61951049329341,90.2638502674262,72.61821644970807,58.866461408115086,14.69239058749084,26.21552768801389,72.01821644970808,86.51165549623893,52.01747955721599,23.15392745551904,21.20209793321946,86.51165549623893,54.82784596782236,27.215233253475763,14.197955107103544,9.199030842519528,54.82784596782236
70,90.3838502674262,76.83309144595019,17.187832848059166,39.59198105245318,90.2638502674262,72.61821644970807,49.80294457040818,17.629294902282318,19.587507332926084,72.01821644970808,21.90624979919324,0.073363464776013,8.327739323923662,-5.423385276916932,21.90624979919324,9.9001335721758,-2.252992393883912,4.578044134717741,-5.427787851627361,9.9001335721758
71,90.4982529849404,78.44189104767386,16.596508197697492,43.59124387725799,90.3838502674262,73.45297592783967,51.29641257538557,17.25750942687427,21.786971988113947,72.61821644970807,21.90624979919324,1.6807195938357942,8.603091349589034,-5.335838086596236,21.90624979919324,9.9001335721758,-1.3655129420821217,4.729448689624694,-5.340645939172907,9.9001335721758
72,90.4982529849404,81.79811044705448,11.196806904693652,57.450676028445365,90.3838502674262,73.45297592783967,52.924685445733466,14.281186526863095,29.44678688676669,72.61821644970807,30.6109282701835,7.901626343543277,10.749998305181755,-5.005287099534227,21.90624979919324,14.606372453647635,2.0558461072293257,5.944073304524969,-5.01201898411231,9.9001335721758
73,90.4982529849404,81.71884179477802,11.284553898557194,57.42880937858878,90.446771762059,73.45297592783967,53.30779983715472,14.331999685582504,29.42500844337886,73.07733416268044,30.6109282701835,14.194678030519151,10.775494141042977,-4.7051143094340375,29.831006467960943,14.606372453647635,5.549071409402591,5.957295733340553,-4.714145965914677,13.82891230335677
74,90.4982529849404,81.09792428895366,15.661923212536166,52.57519561513392,90.4982529849404,73.45297592783967,54.174844255554326,16.228270856306235,26.77098594594052,73.45297592783967,57.36878821817864,16.626102581588807,11.868680119722194,-4.732392627060692,30.5772862363394,29.36521039683075,6.940152386044455,6.559434749455033,-4.741200600219602,14.572877785995392
75,90.4982529849404,83.71272946067275,10.997229052077676,56.73335939192338,90.446771762059,73.45297592783967,56.07607992844075,13.502445975752815,29.128543862530528,73.07733416268044,66.47057091248858,20.373196399673333,13.30273628814821,-1.069348343184919,40.598883458581774,34.46661051127248,9.007470490570434,7.352420733303915,-2.8761824299405374,20.193908857162665
76,90.4982529849404,82.22636953089832,15.140600816938798,66.35194490284889,90.4982529849404,73.45297592783967,54.991262995714415,15.467566924121922,34.348426599410054,73.45297592783967,66.47057091248858,24.305436895429715,14.494282594276738,3.2604717527673306,57.28513349801481,34.46661051127248,11.179848002018243,7.995145421877887,-0.7427397038870404,29.28182839959835
77,90.4982529849404,83.07308780794939,11.012866878477638,66.38633159291467,90.47364025844377,73.45297592783967,55.98513555157435,14.334242087112532,34.38268921470392,73.32035060353505,66.47057091248858,22.177335145576045,14.01945678885935,-1.0823927347778826,48.637424467829234,34.46661051127248,10.011552491618769,7.724555926318725,-2.889184939640409,24.63272882085648
78,90.4982529849404,84.98036937303041,7.635133483016536,66.45791609113267,90.4982529849404,73.45297592783967,58.31640773536193,12.493784663752873,34.454003241786936,73.45297592783967,75.4316554962389,32.01164083120663,18.42918469924091,7.923062798486047,66.51333970980963,39.42784596782224,15.44625465244082,10.155013668663075,2.116947360354471,34.50920660111058
79,90.4982529849404,83.9853661925358,10.944369280834172,61.47336249977187,90.4982529849404,73.45297592783967,58.08935136221414,13.908861283365232,31.66957636405488,73.45297592783967,75.46661051127248,38.59266674002881,19.83362061934857,21.87669044738956,75.46306718587857,39.46266573298146,19.06769673467745,10.939417157831478,9.87074973050533,39.459136303124
80,90.4982529849404,80.14769328445117,12.031754634680684,52.63637561244455,90.4982529849404,73.45297592783967,51.18159394780774,14.64551185655806,26.83189126510337,73.45297592783967,39.52353644806849,0.0986602995004393,10.049350268079044,-5.480638923341991,21.90624979919324,19.519361076658008,-2.227794140384074,5.525237148435406,-5.484796933490655,9.9001335721758
81,90.4982529849404,76.84475741214823,17.18378288515657,39.68555633597281,90.4982529849404,73.45297592783967,48.98736515867271,17.162210720571494,19.680592169029264,73.45297592783967,39.52353644806849,7.204408914383635,13.192403200874985,-5.140577630155531,35.2234210281163,19.519361076658008,1.6783545438993426,7.219521119019012,-5.146416076389399,17.020111550190478
82,90.4982529849404,80.61070868244663,11.172173998655792,57.6076615152522,89.98009645114843,73.45297592783967,50.32624699080302,13.365540033979588,29.603116737980937,70.99098276308197,39.52353644806849,12.170092859242745,13.619749936652749,-4.820281565605037,38.80307092233152,19.519361076658008,4.404452900319069,7.461706836578093,-4.8283137373023015,18.800394881360948
83,90.4982529849404,79.18892047149096,13.270405381011262,48.674622315144575,89.98009645114843,73.45297592783967,48.74758838964479,13.96918175412446,24.66973271602262,70.99098276308197,66.42784596782224,17.52494561374102,16.315844378398673,-5.0066071190902575,39.52353644806849,34.424050896853686,7.359566457297526,8.981893930710333,-5.0133734674439685,19.519361076658008
84,90.4982529849404,80.0207996782378,14.24952334852888,48.49485451848228,90.4982529849404,73.45297592783967,51.273817951715365,14.93628911189455,24.490752722161176,73.45297592783967,85.07060701409176,24.13599397274783,18.915763121862742,-4.624972813284271,66.42784596782224,48.34742736117448,11.142185175421286,10.92984255486652,-4.634728988229636,34.424050896853686
85,90.4982529849404,78.93221599159921,13.806773017728853,48.633731674763695,90.4982529849404,73.45297592783967,49.14536110157552,14.548738156944,24.629043879754693,73.45297592783967,85.07060701409176,27.24241601310931,19.191377140968253,6.975575678060478,76.68136454327042,48.34742736117448,12.954171934746832,11.267919794344092,1.1726654272719017,42.08190795223008
86,90.4982529849404,77.47686748869835,15.679201844210622,43.67192372277542,89.98009645114843,73.45297592783967,48.23078810747237,15.140467457817598,21.867277306722173,70.99098276308197,85.07060701409176,22.631988216164046,15.608711582267176,-4.77044345167332,39.530483908866735,48.34742736117448,10.292165101440537,8.900973401799341,-4.778897047599058,19.52627940687178
87,90.4982529849404,76.42964667286218,18.90829669866145,43.74791372178232,89.79331867788667,73.45297592783967,47.049224568696125,16.222766918518328,21.94293892153308,70.04819406974306,85.07060701409176,28.38999150715568,15.392637119166018,21.90288587433365,58.30940763442755,48.34742736117448,13.555965006484634,9.020404667367794,9.896790096833792,29.905680999319543
88,90.4982529849404,74.38768681475197,16.8609452324577,48.64881800926131,90.122771762059,73.45297592783967,44.84726385984427,15.615629084077666,24.64403802251052,71.45733416268044,85.07060701409176,31.186426718511743,15.496457388095106,21.66444819083682,58.30940763442755,48.34742736117448,15.072817434911055,9.07015890471634,9.659526260618916,29.905680999319543
89,90.4982529849404,71.97665094167631,18.694100999138875,34.5894070473867,90.4982529849404,73.45297592783967,43.1369750229691,16.628394045725003,16.785164788184087,73.45297592783967,85.07060701409176,26.752876427546003,18.07500805488853,-1.1703507924376382,58.30940763442755,48.34742736117448,12.638992536295834,10.46821134599783,-2.976890092190776,29.905680999319543
90,90.4982529849404,63.84972472888244,24.423315772246017,16.943917279061402,89.62909645114841,73.45297592783967,36.86599362463284,18.305844019238705,7.137871146753498,69.23598276308196,39.24425778641309,0.121789080736513,8.521160097160067,-5.636191505702879,17.374600176091228,19.24109822612272,-2.283704717858492,4.692066264802466,-5.639772176651566,7.170413188911681
91,90.4982529849404,65.62918432601164,20.487854106246523,30.60003671467328,90.4982529849404,73.45297592783967,37.78628830504324,16.694589813720118,14.5955229731691,73.45297592783967,87.92739374869828,7.258920114040348,19.391092843215787,-5.288210924105476,35.37814339370431,67.52645698048002,2.5176174872143107,14.410016732559145,-5.293274882165437,17.174267864303253
92,90.4982529849404,62.63463439412103,22.45388107064671,25.72512162789572,90.4982529849404,73.45297592783967,36.40612289276788,18.31171652917411,11.920064281606331,73.45297592783967,87.92739374869828,12.726032783977756,22.347739752405825,-5.174292919380618,66.08911309238805,67.52645698048002,5.976834008357576,16.84418685576014,-5.179944461273728,45.86694040943068
93,90.4982529849404,57.88331855151377,23.28062587407835,21.788836898841915,90.4982529849404,73.45297592783967,33.3186594824394,18.801725263595127,9.783347165165171,73.45297592783967,89.44696826721383,16.78145739518443,25.478475405887487,-4.847978622743761,87.92739374869828,74.56589126118634,8.77477110575319,19.528264923318645,-4.855951976030832,67.52645698048002
94,90.4982529849404,59.98419800292823,20.26434014619625,30.596474905523,90.4982529849404,73.45297592783967,34.21474240702537,16.911791330328647,14.591981052453182,73.45297592783967,89.44696826721383,20.09305878996208,24.989907999831164,-4.525611971968564,87.92739374869828,74.56589126118634,11.019263999626196,19.43631860506113,-3.017175173322336,67.52645698048002
95,90.4982529849404,61.80815637029229,21.25441907958434,30.565850847062745,90.4982529849404,73.45297592783967,35.40675403958683,17.315046939441466,14.561495357613603,73.45297592783967,89.44696826721383,25.657282575495493,25.01345804216128,-4.525611971968564,88.76315973388184,74.56589126118634,14.21410094830086,19.47434913548712,-2.8293903687325104,71.39814583486847
96,90.4982529849404,65.52013881326354,19.39290586602829,30.643703100855475,90.4982529849404,73.45297592783967,38.03882881418519,16.898500471725274,14.638985586587705,73.45297592783967,89.44696826721383,28.819866052772195,25.191853968060546,-4.92057042984955,89.44696826721383,74.56589126118634,15.784988698584105,19.90993559518036,-4.928120118893528,74.56589126118634
97,90.4982529849404,65.64432389909052,17.87025432309167,34.76679627126202,90.4982529849404,73.45297592783967,37.90228445461566,16.194726747359326,16.961732969305466,73.45297592783967,89.44696826721383,32.50126412613,25.68605297118284,2.5618480969554533,89.44696826721383,74.56589126118634,18.368990234727388,21.034060614153443,-1.4402162803803624,74.56589126118634
98,90.4982529849404,60.63661586093546,21.68671933844542,25.75506255951541,90.4982529849404,73.45297592783967,35.124785384894125,18.459521541756107,11.949997782279846,73.45297592783967,89.44696826721383,32.05410255065443,26.865535048112065,-5.379114974121983,89.44696826721383,74.56589126118634,17.579360599774528,20.374122375137738,-5.383794444323809,74.56589126118634
99,90.4982529849404,59.79759181531523,23.385205792399237,11.692246447269472,90.4982529849404,73.45297592783967,34.22827058941959,18.762924530666922,4.087689573810242,73.45297592783967,89.44696826721383,29.765057900350804,26.636572735148096,-5.264913323493948,87.072807019043,74.56589126118634,15.747946013695296,19.18450495332981,-5.270086436212084,60.88689307887482
